Nome do Filme;Ano de Produção;Nota do Filme
1. Um Sonho de Liberdade;1994;9.3 (2.8M)
2. O Poderoso Chefão;1972;9.2 (1.9M)
3. Batman: O Cavaleiro das Trevas;2008;9.0 (2.8M)
4. O Poderoso Chefão II;1974;9.0 (1.3M)
5. 12 Homens e uma Sentença;1957;9.0 (829K)
6. A Lista de Schindler;1993;9.0 (1.4M)
7. O Senhor dos Anéis: O Retorno do Rei;2003;9.0 (1.9M)
8. Pulp Fiction - Tempo de Violência;1994;8.9 (2.1M)
9. O Senhor dos Anéis: A Sociedade do Anel;2001;8.8 (1.9M)
10. Três Homens em Conflito;1966;8.8 (787K)
11. Forrest Gump: O Contador de Histórias;1994;8.8 (2.2M)
12. Clube da Luta;1999;8.8 (2.2M)
13. O Senhor dos Anéis: As Duas Torres;2002;8.8 (1.7M)
14. A Origem;2010;8.8 (2.5M)
15. Star Wars: Episódio V - O Império Contra-Ataca;1980;8.7 (1.3M)
16. Matrix;1999;8.7 (2M)
17. Os Bons Companheiros;1990;8.7 (1.2M)
18. Homem-Aranha: Através do Aranhaverso;2023;8.8 (243K)
19. Um Estranho no Ninho;1975;8.7 (1M)
20. Seven: Os Sete Crimes Capitais;1995;8.6 (1.7M)
21. A Felicidade Não se Compra;1946;8.6 (478K)
22. Os Sete Samurais;1954;8.6 (357K)
23. O Silêncio dos Inocentes;1991;8.6 (1.5M)
24. Interestelar;2014;8.7 (2M)
25. O Resgate do Soldado Ryan;1998;8.6 (1.4M)
26. Cidade de Deus;2002;8.6 (780K)
27. A Vida é Bela;1997;8.6 (721K)
28. À Espera de um Milagre;1999;8.6 (1.4M)
29. Star Wars: Episódio IV - Uma Nova Esperança;1977;8.6 (1.4M)
30. O Exterminador do Futuro 2: O Julgamento Final;1991;8.6 (1.1M)
31. De Volta para o Futuro;1985;8.5 (1.3M)
32. A Viagem de Chihiro;2001;8.6 (806K)
33. O Pianista;2002;8.5 (874K)
34. Psicose;1960;8.5 (697K)
35. Parasita;2019;8.5 (883K)
36. Oppenheimer;2023;8.6 (398K)
37. Gladiador;2000;8.5 (1.6M)
38. O Rei Leão;1994;8.5 (1.1M)
39. O Profissional;1994;8.5 (1.2M)
40. A Outra História Americana;1998;8.5 (1.2M)
41. Os Infiltrados;2006;8.5 (1.4M)
42. Whiplash: Em Busca da Perfeição;2014;8.5 (928K)
43. O Grande Truque;2006;8.5 (1.4M)
44. Os Suspeitos;1995;8.5 (1.1M)
45. Túmulo dos Vagalumes;1988;8.5 (294K)
46. Casablanca;1942;8.5 (591K)
47. Harakiri;1962;8.6 (63K)
48. Intocáveis;2011;8.5 (895K)
49. Tempos Modernos;1936;8.5 (252K)
50. Cinema Paradiso;1988;8.5 (273K)
51. Era uma Vez no Oeste;1968;8.5 (341K)
52. Janela Indiscreta;1954;8.5 (508K)
53. Alien - O 8º Passageiro;1979;8.5 (916K)
54. Luzes da Cidade;1931;8.5 (191K)
55. Apocalypse Now;1979;8.4 (690K)
56. Amnésia;2000;8.4 (1.3M)
57. Django Livre;2012;8.5 (1.6M)
58. Os Caçadores da Arca Perdida;1981;8.4 (1M)
59. WALL·E;2008;8.4 (1.2M)
60. A Vida dos Outros;2006;8.4 (400K)
61. Crepúsculo dos Deuses;1950;8.4 (230K)
62. Glória Feita de Sangue;1957;8.4 (205K)
63. Vingadores: Guerra Infinita;2018;8.4 (1.2M)
64. O Iluminado;1980;8.4 (1.1M)
65. O Grande Ditador;1940;8.4 (231K)
66. Testemunha de Acusação;1957;8.4 (132K)
67. Homem-Aranha: No Aranhaverso;2018;8.4 (625K)
68. Aliens, O Resgate;1986;8.4 (741K)
69. Beleza Americana;1999;8.3 (1.2M)
70. Batman: O Cavaleiro das Trevas Ressurge;2012;8.4 (1.8M)
71. Bastardos Inglórios;2009;8.3 (1.5M)
72. Dr. Fantástico;1964;8.4 (506K)
73. Oldboy;2003;8.4 (608K)
74. Viva: A Vida é uma Festa;2017;8.4 (551K)
75. Amadeus;1984;8.4 (415K)
76. Toy Story;1995;8.3 (1M)
77. Coração Valente;1995;8.3 (1.1M)
78. O Barco: Inferno no Mar;1981;8.4 (258K)
79. Coringa;2019;8.4 (1.4M)
80. Vingadores: Ultimato;2019;8.4 (1.2M)
81. Princesa Mononoke;1997;8.3 (414K)
82. Gênio Indomável;1997;8.3 (1M)
83. Era uma Vez na América;1984;8.3 (366K)
84. Your Name.;2016;8.4 (297K)
85. 3 Idiotas;2009;8.4 (417K)
86. Céu E Inferno;1963;8.4 (49K)
87. Cantando na Chuva;1952;8.3 (252K)
88. Réquiem para um Sonho;2000;8.3 (873K)
89. Cafarnaum;2018;8.4 (98K)
90. Toy Story 3;2010;8.3 (867K)
91. Vá e Veja;1985;8.4 (89K)
92. Star Wars, Episódio VI: O Retorno do Jedi;1983;8.3 (1.1M)
93. Brilho Eterno de uma Mente sem Lembranças;2004;8.3 (1M)
94. 2001: Uma Odisséia no Espaço;1968;8.3 (696K)
95. A Caça;2012;8.3 (348K)
96. Cães de Aluguel;1992;8.3 (1.1M)
